id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vietnam_attendance_user,vietnam.attendance user,model_vietnam_attendance,base.group_user,1,1,1,0
access_vietnam_attendance_manager,vietnam.attendance manager,model_vietnam_attendance,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_shift_user,vietnam.attendance.shift user,model_vietnam_attendance_shift,base.group_user,1,0,0,0
access_vietnam_attendance_shift_manager,vietnam.attendance.shift manager,model_vietnam_attendance_shift,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_device_user,vietnam.attendance.device user,model_vietnam_attendance_device,base.group_user,1,0,0,0
access_vietnam_attendance_device_manager,vietnam.attendance.device manager,model_vietnam_attendance_device,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_location_user,vietnam.attendance.location user,model_vietnam_attendance_location,base.group_user,1,0,0,0
access_vietnam_attendance_location_manager,vietnam.attendance.location manager,model_vietnam_attendance_location,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_rule_user,vietnam.attendance.rule user,model_vietnam_attendance_rule,base.group_user,1,0,0,0
access_vietnam_attendance_rule_manager,vietnam.attendance.rule manager,model_vietnam_attendance_rule,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_holiday_user,vietnam.attendance.holiday user,model_vietnam_attendance_holiday,base.group_user,1,0,0,0
access_vietnam_attendance_holiday_manager,vietnam.attendance.holiday manager,model_vietnam_attendance_holiday,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_overtime_user,vietnam.attendance.overtime user,model_vietnam_attendance_overtime,base.group_user,1,1,1,0
access_vietnam_attendance_overtime_manager,vietnam.attendance.overtime manager,model_vietnam_attendance_overtime,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_config_user,vietnam.attendance.config user,model_vietnam_attendance_config,base.group_user,1,0,0,0
access_vietnam_attendance_config_manager,vietnam.attendance.config manager,model_vietnam_attendance_config,hr.group_hr_user,1,1,1,1
access_vietnam_attendance_report_user,vietnam.attendance.report user,model_vietnam_attendance_report,base.group_user,1,0,0,0
access_vietnam_attendance_report_manager,vietnam.attendance.report manager,model_vietnam_attendance_report,hr.group_hr_user,1,1,1,1